[00:00:01.374] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:01.573] Server  LOG     ✓ Ready in 1132ms
[00:00:10.061] Server  LOG     ✓ Compiled in 601ms
[00:01:58.163] Server  LOG     ✓ Compiled in 214ms
[00:02:14.637] Server  LOG     ✓ Compiled in 133ms
[00:02:26.550] Server  LOG     ✓ Compiled in 269ms
[00:03:01.917] Server  LOG     ✓ Compiled in 262ms
[00:05:31.446] Server  LOG     ✓ Compiled in 109ms
[00:07:43.171] Server  LOG     ✓ Compiled in 161ms
[00:09:59.455] Server  LOG     ✓ Compiled in 473ms
[00:11:05.522] Server  LOG     ✓ Compiled in 108ms
[00:12:20.695] Server  LOG     ✓ Compiled in 140ms
